Entry_time,Type,Entry_Price,Stop_Loss,Take_Profit,Exit_Price,Exit_time,Profit,Month
2024-01-10 08:00:00,Long,42773.0,42773.0,42773.0,42773.0,2024-01-10 16:00:00,0.0,2024-01
2024-01-11 04:00:00,Long,45683.0,45683.0,45683.0,45683.0,2024-01-11 12:00:00,0.0,2024-01
2024-01-16 08:00:00,Short,45708.5,45708.5,45708.5,45708.5,2024-01-16 16:00:00,0.0,2024-01
2024-01-17 08:00:00,Short,42943.0,42943.0,42943.0,42943.0,2024-01-17 16:00:00,0.0,2024-01
2024-01-19 04:00:00,Short,42722.5,42722.5,42722.5,42722.5,2024-01-19 12:00:00,0.0,2024-01
2024-01-23 08:00:00,Short,41194.0,41194.0,41194.0,41194.0,2024-01-23 16:00:00,0.0,2024-01
2024-01-24 04:00:00,Long,38979.0,38979.0,38979.0,38979.0,2024-01-24 20:00:00,0.0,2024-01
2024-01-25 08:00:00,Long,40048.0,40048.0,40048.0,40048.0,2024-01-25 16:00:00,0.0,2024-01
2024-01-26 16:00:00,Long,40090.5,40090.5,40090.5,40090.5,2024-01-27 00:00:00,0.0,2024-01
2024-01-29 04:00:00,Long,42143.5,42143.5,42143.5,42143.5,2024-01-29 12:00:00,0.0,2024-01
2024-01-30 12:00:00,Long,42366.0,42366.0,42366.0,42366.0,2024-01-30 20:00:00,0.0,2024-01
2024-01-31 04:00:00,Short,43418.5,43418.5,43418.5,43418.5,2024-01-31 16:00:00,0.0,2024-01
2024-02-01 08:00:00,Short,42632.5,42632.5,42632.5,42632.5,2024-02-01 20:00:00,0.0,2024-02
2024-02-02 04:00:00,Long,42582.0,42582.0,42582.0,42582.0,2024-02-03 00:00:00,0.0,2024-02
2024-02-04 16:00:00,Short,42750.0,43118.0,42014.0,43118.0,2024-02-07 00:00:00,-368.0,2024-02
2024-02-07 08:00:00,Long,43203.0,42805.0,43999.0,43999.0,2024-02-08 08:00:00,796.0,2024-02
2024-02-10 08:00:00,Short,47061.5,47499.5,46185.5,47499.5,2024-02-11 20:00:00,-438.0,2024-02
2024-02-12 00:00:00,Long,48415.5,47966.5,49313.5,49313.5,2024-02-13 00:00:00,898.0,2024-02
2024-02-13 08:00:00,Short,49761.0,50348.5,48586.0,50348.5,2024-02-15 20:00:00,-587.5,2024-02
2024-02-17 20:00:00,Long,51749.0,50657.0,53933.0,53933.0,2024-02-27 08:00:00,2184.0,2024-02
2024-02-28 04:00:00,Long,57393.5,56590.0,59000.5,59000.5,2024-02-29 00:00:00,1607.0,2024-02
2024-02-29 04:00:00,Long,62660.5,59855.0,68271.5,68271.5,2024-03-05 12:00:00,5611.0,2024-03
2024-03-06 04:00:00,Long,64353.5,61467.0,70126.5,70126.5,2024-03-12 00:00:00,5773.0,2024-03
2024-03-13 00:00:00,Long,71863.5,68745.5,78099.5,68745.5,2024-03-15 08:00:00,-3118.0,2024-03
2024-03-17 04:00:00,Short,64900.5,67567.0,59567.5,67567.0,2024-03-19 00:00:00,-2666.5,2024-03
2024-03-20 04:00:00,Short,61609.0,64506.0,55815.0,64506.0,2024-03-24 04:00:00,-2897.0,2024-03
2024-03-25 04:00:00,Long,67606.0,65741.5,71335.0,71335.0,2024-03-26 04:00:00,3729.0,2024-03
2024-03-26 12:00:00,Short,70298.5,71606.5,67682.5,67682.5,2024-04-02 08:00:00,2616.0,2024-04
2024-04-03 00:00:00,Long,66195.5,64581.0,69424.5,69424.5,2024-04-07 08:00:00,3229.0,2024-04
2024-04-09 00:00:00,Short,71324.0,72136.5,69699.0,69699.0,2024-04-10 08:00:00,1625.0,2024-04
2024-04-11 04:00:00,Long,71213.5,69589.0,74462.5,69589.0,2024-04-13 00:00:00,-1624.5,2024-04
2024-04-13 12:00:00,Long,67937.5,67016.5,69779.5,67016.5,2024-04-14 04:00:00,-921.0,2024-04
2024-04-17 04:00:00,Long,64360.5,62570.0,67941.5,62570.0,2024-04-18 00:00:00,-1790.5,2024-04
2024-04-19 00:00:00,Short,62338.0,63882.0,59250.0,63882.0,2024-04-20 04:00:00,-1544.0,2024-04
2024-04-21 00:00:00,Long,65434.5,64455.0,67393.5,64455.0,2024-04-21 16:00:00,-979.5,2024-04
2024-04-23 04:00:00,Short,66339.0,67262.0,64493.0,64493.0,2024-04-26 08:00:00,1846.0,2024-04
2024-04-26 12:00:00,Long,64630.0,64025.5,65839.0,64025.5,2024-04-27 00:00:00,-604.5,2024-04
2024-04-28 00:00:00,Long,63665.0,62755.5,65484.0,62755.5,2024-05-01 04:00:00,-909.5,2024-05
2024-05-02 08:00:00,Long,58591.0,56968.5,61836.0,61836.0,2024-05-04 08:00:00,3245.0,2024-05
2024-05-05 12:00:00,Long,63982.5,63140.0,65667.5,63140.0,2024-05-07 00:00:00,-842.5,2024-05
2024-05-07 08:00:00,Long,64000.0,62854.0,66292.0,62854.0,2024-05-08 20:00:00,-1146.0,2024-05
2024-05-10 12:00:00,Long,63397.0,62671.0,64849.0,62671.0,2024-05-11 00:00:00,-726.0,2024-05
2024-05-11 08:00:00,Short,60667.5,61118.5,59765.5,61118.5,2024-05-11 20:00:00,-451.0,2024-05
2024-05-12 04:00:00,Short,60758.0,61168.5,59937.0,61168.5,2024-05-13 16:00:00,-410.5,2024-05
2024-05-14 00:00:00,Short,62576.0,63482.0,60764.0,63482.0,2024-05-17 00:00:00,-906.0,2024-05
2024-05-25 08:00:00,Long,68931.5,68519.5,69755.5,68519.5,2024-05-26 20:00:00,-412.0,2024-05
2024-05-28 00:00:00,Short,69083.5,70755.5,65739.5,70755.5,2024-06-05 00:00:00,-1672.0,2024-06
2024-06-08 12:00:00,Short,69255.5,69594.0,68578.5,69594.0,2024-06-09 12:00:00,-338.5,2024-06
2024-06-10 00:00:00,Short,69507.5,69855.0,68812.5,68812.5,2024-06-13 00:00:00,695.0,2024-06
2024-06-15 12:00:00,Long,66430.5,66088.0,67115.5,66088.0,2024-06-16 04:00:00,-342.5,2024-06
2024-06-16 20:00:00,Long,66797.5,66482.0,67428.5,66482.0,2024-06-18 00:00:00,-315.5,2024-06
2024-06-19 20:00:00,Short,64786.0,65329.5,63699.0,63699.0,2024-06-24 16:00:00,1087.0,2024-06
2024-06-25 08:00:00,Long,61600.0,60256.0,64288.0,60256.0,2024-07-03 08:00:00,-1344.0,2024-07
2024-07-04 08:00:00,Short,57737.0,60518.0,52175.0,60518.0,2024-07-14 20:00:00,-2781.0,2024-07
2024-07-17 08:00:00,Short,64929.5,66114.0,62560.5,66114.0,2024-07-20 00:00:00,-1184.5,2024-07
2024-07-20 12:00:00,Long,66756.5,66426.5,67416.5,67416.5,2024-07-21 00:00:00,660.0,2024-07
2024-07-21 04:00:00,Short,66769.5,67439.5,65429.5,67439.5,2024-07-21 12:00:00,-670.0,2024-07
2024-07-23 12:00:00,Short,66242.0,67520.5,63685.0,67520.5,2024-07-27 04:00:00,-1278.5,2024-07
2024-07-27 12:00:00,Long,68303.5,67780.0,69350.5,67780.0,2024-07-28 04:00:00,-523.5,2024-07
2024-07-28 12:00:00,Long,68031.5,67063.5,69967.5,69967.5,2024-07-29 12:00:00,1936.0,2024-07
2024-07-30 00:00:00,Short,66400.0,68122.0,62956.0,62956.0,2024-08-02 20:00:00,3444.0,2024-08
2024-08-03 08:00:00,Long,61978.0,60500.0,64934.0,60500.0,2024-08-05 12:00:00,-1478.0,2024-08
2024-08-06 00:00:00,Long,55467.0,52540.0,61321.0,61321.0,2024-08-09 04:00:00,5854.0,2024-08
